0,1,2,3,4,5,6,7,8,9,10,11
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198094742321/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198158730891/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/MeistroMatt1132/mmr?playlist=10
3.97,7.12,3.31,204,55.8%,1.20,18913,6122,5672,2857,18012,https://rocketleague.tracker.network/rocket-league/profile/epic/Ernie11111101_YT/mmr?playlist=10
4.12,7.88,2.12,24,52.4%,1.94,9598,4621,3953,1138,10743,https://rocketleague.tracker.network/rocket-league/profile/epic/LaazzR/mmr?playlist=10
3.83,5.33,1.17,18,71.9%,3.29,10734,3504,3175,1447,7119,https://rocketleague.tracker.network/rocket-league/profile/epic/Szym4cH%20Loves%20U/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/ahuk./mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/TZX%2072/mmr?playlist=10
7.00,9.00,2.00,3,77.8%,3.50,3128,1380,1050,656,2901,https://rocketleague.tracker.network/rocket-league/profile/epic/Chicken_ods/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Spidey1ay1ay/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/ItsYeboii./mmr?playlist=10
5.42,11.16,4.11,57,48.6%,1.32,8447,2444,1926,1053,6999,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198928916875/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/BombheadBen5/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198191045161/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/Ant13274/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/readinghelpline/mmr?playlist=10
3.27,7.09,3.36,33,46.2%,0.97,1322,435,485,265,1134,https://rocketleague.tracker.network/rocket-league/profile/epic/Tv_Nicoss38/mmr?playlist=10
5.69,9.38,3.62,39,60.7%,1.57,74801,16622,14418,6393,51171,https://rocketleague.tracker.network/rocket-league/profile/steam/76561197987212586/mmr?playlist=10
8.00,13.50,4.25,12,59.3%,1.88,28453,11555,12076,3717,19912,https://rocketleague.tracker.network/rocket-league/profile/steam/76561197968869452/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/shadow15376776/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561197984590063/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198033526078/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/SDF%20Sp4wn/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198025280167/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/Wisxu/mmr?playlist=10
5.06,7.84,2.10,93,64.6%,2.42,596,187,147,99,466,https://rocketleague.tracker.network/rocket-league/profile/epic/Veng%C3%A8%C3%A0nce_/mmr?playlist=10
4.50,9.00,2.50,6,50.0%,1.80,33504,11540,14564,7442,42589,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198133821749/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/Tactical-RezS/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198204252447/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/ApplyDominance/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198867873480/mmr?playlist=10
4.62,8.05,2.33,120,57.5%,1.99,30399,7346,5865,3697,20031,https://rocketleague.tracker.network/rocket-league/profile/steam/76561197994916230/mmr?playlist=10
5.40,9.20,5.60,15,58.7%,0.96,8955,2911,2902,1333,7246,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198983594298/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/Hasan-Jr07/mmr?playlist=10
4.49,8.13,2.52,2832,55.3%,1.78,14878,3819,3051,1689,10466,https://rocketleague.tracker.network/rocket-league/profile/epic/OmerAtmaca/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199083547004/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198246525446/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/krayzee92/mmr?playlist=10
6.25,11.50,3.88,24,54.3%,1.61,14106,2521,1657,1596,8212,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198295910763/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/R0BAT1C/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/haroldinho%20./mmr?playlist=10
4.50,6.50,2.00,6,69.2%,2.25,22673,4804,2894,1892,13949,https://rocketleague.tracker.network/rocket-league/profile/epic/gmat7/mmr?playlist=10
1.00,1.50,1.50,6,66.7%,0.67,7954,2887,2342,1512,5595,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198311492654/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/twitch.tv%20Jat72/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Exenito/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Mr%20Growths/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199074936377/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/RacerPxnda/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198307769874/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198299675085/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198354962311/mmr?playlist=10
11.00,22.00,5.00,3,50.0%,2.20,1457,451,394,300,1140,https://rocketleague.tracker.network/rocket-league/profile/epic/Tounsi-93/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Zegetz/mmr?playlist=10
5.14,9.36,4.29,42,55.0%,1.20,20451,9067,9488,4134,21669,https://rocketleague.tracker.network/rocket-league/profile/epic/Nicolas4677./mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198380896525/mmr?playlist=10
4.75,8.67,3.83,36,54.8%,1.24,11880,3589,3580,1509,9125,https://rocketleague.tracker.network/rocket-league/profile/epic/Loydrl/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/l_Muddler_l/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Logicman./mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/Qsthegoat-_-/mmr?playlist=10
1.50,3.50,0.50,6,42.9%,3.00,10005,3461,3705,1561,9404,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198860130898/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/BigRick6/mmr?playlist=10
6.67,11.67,2.67,9,57.1%,2.50,17495,5550,5509,3481,13787,https://rocketleague.tracker.network/rocket-league/profile/xbl/ZippierBloom628/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198066081912/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Lemme%20Clip%20Pls/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198257364112/mmr?playlist=10
8.00,10.00,3.00,3,80.0%,2.67,7733,3184,2959,1440,7090,https://rocketleague.tracker.network/rocket-league/profile/epic/reez%C3%BD/mmr?playlist=10
5.22,8.37,2.68,123,62.4%,1.95,13202,3906,3732,1429,9919,https://rocketleague.tracker.network/rocket-league/profile/epic/Charlik-WOOFWOOF/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199002273066/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199023778254/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Bobbyota4/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/RUTIFOU/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198090530059/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198202054722/mmr?playlist=10
15.00,27.00,13.00,3,55.6%,1.15,18720,7227,6955,2929,15298,https://rocketleague.tracker.network/rocket-league/profile/epic/DarioSaric/mmr?playlist=10
3.57,7.14,2.43,21,50.0%,1.47,30750,11667,11394,4628,31070,https://rocketleague.tracker.network/rocket-league/profile/epic/FluffyBoffy/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/BIG%20WASHED1799/mmr?playlist=10
4.30,8.21,2.74,555,52.4%,1.57,50503,13626,10327,4329,33333,https://rocketleague.tracker.network/rocket-league/profile/epic/Stubby2813/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198804868711/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198044109673/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/NSK%20Lf/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/ElVisa_Drip/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/ElVisa%20Drip/mmr?playlist=10
5.50,10.00,2.50,6,55.0%,2.20,6348,2168,1820,1032,4889,https://rocketleague.tracker.network/rocket-league/profile/epic/NoTm1nt/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Superbot-_-/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/xbl/SurvivalistsRL/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/lucyita_02/mmr?playlist=10
3.33,5.56,3.33,27,60.0%,1.00,36850,13408,13441,8030,34379,https://rocketleague.tracker.network/rocket-league/profile/psn/horrorBrady/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198231293900/mmr?playlist=10
4.83,8.50,2.87,138,56.8%,1.68,11540,4413,3533,1478,10751,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198026676137/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/KC_AleX-W/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198127626983/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198821697422/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/psn/kiluji/mmr?playlist=10
4.33,7.71,3.10,63,56.2%,1.40,18919,8271,8704,3775,15396,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198046888188/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198973294490/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Sammy6756/mmr?playlist=10
4.11,5.44,2.33,27,75.5%,1.76,15144,4080,3032,1300,10296,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198444438494/mmr?playlist=10
6.33,9.67,1.67,9,65.5%,3.80,10153,3803,3791,2044,6703,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198118926906/mmr?playlist=10
10.67,14.33,5.33,9,74.4%,2.00,14129,4191,2739,2202,7789,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199059164270/mmr?playlist=10
1,1,1,1,1,1,1,1,1,1,1,https://rocketleague.tracker.network/rocket-league/profile/epic/Gurgle%20Stick/mmr?playlist=10
